sentiment_numeric,value,trades_count,avg_pnl,win_rate,total_volume,true_profitable,xgb_proba,xgb_pred
4.0,80.0,4,930.3364,1.0,160050.2,1,0.9999780982686993,1
1.0,44.0,48,26.9063,0.3541666666666667,54703.67,1,0.9999780982686993,1
3.0,71.0,193,23.0998,0.5025906735751295,47695.56,1,0.9999780982686993,1
3.0,0.0,58,17.0806,0.603448275862069,153563.73,1,0.9999780982686993,1
0.0,0.0,6,206.7798,1.0,49310.25,1,0.9999780982686993,1
2.0,0.0,11,0.0,0.0,23615.29,0,2.1901731300760416e-05,0
1.0,28.0,128,-87.6752,0.1875,575860.7,0,2.1901731300760416e-05,0
1.0,0.0,9,0.0,0.0,31505.8,0,2.1901731300760416e-05,0
4.0,77.0,19,98.7796,0.4736842105263157,169887.02,1,0.9999780982686993,1
1.0,31.0,8,60.4578,1.0,4824.8,1,0.9999780982686993,1
1.0,31.0,213,3.6077,0.5915492957746479,18772.08,1,0.9999780982686993,1
4.0,0.0,10,528.183,1.0,26861.12,1,0.9999780982686993,1
1.0,0.0,90,0.0,0.0,122911.96,0,2.1901731300760416e-05,0
3.0,0.0,33,75.1293,0.6363636363636364,1051214.99,1,0.9999780982686993,1
4.0,81.0,42,0.7316,0.0238095238095238,13860.79,1,0.9999780982686993,1
1.0,0.0,33,0.0,0.0,94574.77,0,2.1901731300760416e-05,0
3.0,0.0,5,0.0,0.0,4999.92,0,2.1901731300760416e-05,0
1.0,26.0,75,5.8618,0.6,93869.36,1,0.9999780982686993,1
1.0,0.0,39,0.0,0.0,99440.18,0,2.1901731300760416e-05,0
2.0,0.0,1,1260.8326,1.0,12912.0,1,0.9999780982686993,1
3.0,0.0,304,4.4026,0.6085526315789473,264062.05,1,0.9999780982686993,1
3.0,67.0,10,444.4498,0.7,172531.57,1,0.9999780982686993,1
4.0,79.0,1,0.0,0.0,0.1,0,2.1901731300760416e-05,0
0.0,0.0,61,-10.4812,0.5737704918032787,228757.24,0,2.1901731300760416e-05,0
3.0,68.0,20,0.0,0.0,270298.74,0,2.1901731300760416e-05,0
1.0,0.0,2,-560.8255,0.0,2501.41,0,2.1901731300760416e-05,0
3.0,70.0,1,0.0,0.0,46692.72,0,2.1901731300760416e-05,0
3.0,0.0,43,10.1589,0.6744186046511628,46267.68,1,0.9999780982686993,1
4.0,77.0,24,4.5363,0.2916666666666667,2490.17,1,0.9999780982686993,1
3.0,0.0,328,1.0062,0.2926829268292683,250781.18,1,0.9999780982686993,1
1.0,0.0,37,0.0,0.0,55481.42,0,2.1901731300760416e-05,0
3.0,74.0,37,15.0793,0.3783783783783784,31087.87,1,0.9999780982686993,1
1.0,31.0,17,138.2647,0.4117647058823529,359668.86,1,0.9999780982686993,1
1.0,0.0,55,-15.3387,0.0,547712.37,0,2.1901731300760416e-05,0
3.0,67.0,327,5.637,0.3853211009174312,767744.96,1,0.9999780982686993,1
1.0,37.0,67,63.7595,0.8805970149253731,183583.18,1,0.9999780982686993,1
3.0,70.0,6,0.0,0.0,2043.92,0,2.1901731300760416e-05,0
4.0,81.0,1,0.0,0.0,209.94,0,2.1901731300760416e-05,0
3.0,0.0,89,52.2141,0.6404494382022472,179915.21,1,0.9999780982686993,1
1.0,26.0,182,13.4116,0.4010989010989011,115299.86,1,0.9999780982686993,1
3.0,0.0,6,0.7379,0.3333333333333333,3127.92,1,0.9999780982686993,1
3.0,60.0,7,-206.2592,0.0,2943.77,0,2.1901731300760416e-05,0
3.0,0.0,38,0.0,0.0,99997.82,0,2.1901731300760416e-05,0
3.0,0.0,56,3.6557,0.375,74755.08,1,0.9999780982686993,1
3.0,0.0,296,9.2989,0.304054054054054,526166.48,1,0.9999780982686993,1
4.0,79.0,1,0.0,0.0,0.61,0,2.1901731300760416e-05,0
1.0,0.0,13,47.8778,0.4615384615384615,10298.35,1,0.9999780982686993,1
1.0,33.0,58,8.5288,0.3620689655172414,31141.85,1,0.9999780982686993,1
1.0,33.0,31,17.2712,0.4516129032258064,523107.77,1,0.9999780982686993,1
4.0,79.0,5,20.0752,0.6,12926.69,1,0.9999780982686993,1
1.0,29.0,10,65.6217,0.7,98901.26,1,0.9999780982686993,1
1.0,31.0,4,0.0,0.0,7875.48,0,2.1901731300760416e-05,0
1.0,44.0,1,0.0,0.0,15000.0,0,2.1901731300760416e-05,0
3.0,0.0,270,2.3419,0.2703703703703703,499332.72,1,0.9999780982686993,1
1.0,26.0,57,1051.4275,1.0,84160.15,1,0.9999780982686993,1
4.0,0.0,115,-394.2914,0.0,179323.82,0,2.1901731300760416e-05,0
1.0,0.0,3,0.0,0.0,1877.44,0,2.1901731300760416e-05,0
3.0,64.0,93,2.0743,0.3655913978494624,29464.51,1,0.9999780982686993,1
3.0,0.0,149,-80.8682,0.1812080536912751,92193.25,0,2.1901731300760416e-05,0
1.0,29.0,2,0.0,0.0,500.0,0,2.1901731300760416e-05,0
3.0,0.0,81,34.0795,0.7037037037037037,1003654.27,1,0.9999780982686993,1
2.0,53.0,38,0.2262,0.1052631578947368,16718.76,1,0.9999780982686993,1
3.0,63.0,17,46.1164,0.4705882352941176,121348.74,1,0.9999780982686993,1
